W0315 03:52:04.215000 45788 torch/distributed/run.py:766] 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
加载 Teacher: /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.89it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.48it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.04it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.60it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.74it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.39it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.54it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  9.05it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.97it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.61it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.69it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.35it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.11it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.50it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.03it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.84it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.99it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.34it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.64it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.65it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.83it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.47it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.02it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.68it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.17it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.30it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.92it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.02it/s]Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.14it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.79it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:01,  5.82it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.44it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  6.00it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.26it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.67it/s]  Teacher: 31.6B params, D=2688, L=52
Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.65it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.85it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.50it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.31it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.72it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.37it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.59it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.41it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.24it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:02<00:00,  5.14it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  5.90it/s]
  冻结层梯度: 保留 (CE loss 端到端回传)
  BioSSM: 23 层, 3823.2M 可训练参数 (N=4, K=16)
  dtype 分布: {torch.bfloat16: 6197, torch.float32: 414}
    torch.float32 → torch.bfloat16 (例: nvidia_model.backbone.layers.1.mixer.gate.weight)
  全模型 dtype 对齐: torch.bfloat16
  FSDP wrap 类: transformers_modules.NVIDIA-Nemotron-3-Nano-30B-A3B-BF16.modeling_nemotron_h.NemotronHBlock
  类匹配验证: 52/52 层命中 (应为 52)
  FSDP 分片后 GPU0 显存: 17.70 GB (预期 ~17GB, 若 >40GB 则分片失败)
  FSDP 内部 wrap 数: 75 (预期 ~75)
  Tokenizer: vocab=131072
  数据: /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl (type=jsonl, col=text)
  样本数: 13,000,000

============================================================
NeuronSpark v3 蒸馏: Mamba → BioSSM (FSDP, 4 GPUs)
  Teacher:      /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
  BioSSM:       N=4, K=16, 3823.2M params
  Mamba 层数:    23
  Data:         /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl
  Batch:        1/gpu × 4 × accum 16 = 64
  LR:           0.0003 (WSD, warmup 200)
  Neuron LR:    0.0029999999999999996 (10.0×)
  Loss:         CE + cosine_align + ponder(0.01) + ek_floor(0.1)
  α/β 固定:     α=0.3, β=2.0
  Curriculum:   OFF
  TensorBoard:  runs/distill_v3/stage1_38b98e9
============================================================

E0[0] loss:7.2913 CE:16.224 cos:1.0022 E[K]:2.00 α=0.30 β=2.00 lr:0.00e+00 seq:511 TPS:280 Mem:28.5/35.3GB GPUs:4
E0[196] loss:2.7347 CE:6.993 cos:0.2838 E[K]:5.94 α=0.30 β=2.00 lr:2.94e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[197] loss:2.7884 CE:7.156 cos:0.2844 E[K]:5.94 α=0.30 β=2.00 lr:2.95e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[198] loss:2.7557 CE:7.023 cos:0.2932 E[K]:6.12 α=0.30 β=2.00 lr:2.97e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[199] loss:2.7305 CE:6.920 cos:0.2956 E[K]:6.17 α=0.30 β=2.00 lr:2.98e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[200] loss:2.7670 CE:7.031 cos:0.2952 E[K]:5.97 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[201] loss:2.7525 CE:6.995 cos:0.2963 E[K]:5.87 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[202] loss:2.7235 CE:6.914 cos:0.2929 E[K]:5.93 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[203] loss:2.7519 CE:6.955 cos:0.2924 E[K]:5.84 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[204] loss:2.7752 CE:7.067 cos:0.2946 E[K]:6.14 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[205] loss:2.8041 CE:7.141 cos:0.2988 E[K]:6.36 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[206] loss:2.7745 CE:6.998 cos:0.3054 E[K]:6.23 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[207] loss:2.7952 CE:7.034 cos:0.3103 E[K]:6.10 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[208] loss:2.7565 CE:6.976 cos:0.3010 E[K]:6.04 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[209] loss:2.7475 CE:6.938 cos:0.3013 E[K]:5.89 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[210] loss:2.7238 CE:6.965 cos:0.2873 E[K]:5.73 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[211] loss:2.7459 CE:7.018 cos:0.2786 E[K]:5.69 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[212] loss:2.7204 CE:7.031 cos:0.2710 E[K]:5.83 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[213] loss:2.6773 CE:6.937 cos:0.2663 E[K]:6.09 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[214] loss:2.6974 CE:7.049 cos:0.2583 E[K]:6.27 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[215] loss:2.6524 CE:6.939 cos:0.2529 E[K]:6.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[216] loss:2.6410 CE:6.940 cos:0.2472 E[K]:6.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[217] loss:2.6444 CE:6.987 cos:0.2401 E[K]:6.26 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[218] loss:2.6319 CE:7.007 cos:0.2330 E[K]:6.11 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[219] loss:2.5827 CE:6.861 cos:0.2316 E[K]:6.05 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[220] loss:2.6027 CE:6.936 cos:0.2295 E[K]:5.90 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[221] loss:2.5849 CE:6.869 cos:0.2316 E[K]:5.66 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[222] loss:2.6261 CE:6.921 cos:0.2420 E[K]:5.58 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[223] loss:2.6174 CE:6.795 cos:0.2591 E[K]:5.75 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[224] loss:2.7429 CE:7.042 cos:0.2856 E[K]:5.91 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[225] loss:2.7308 CE:6.957 cos:0.2917 E[K]:5.88 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[226] loss:2.6718 CE:6.795 cos:0.2846 E[K]:5.79 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[227] loss:2.7265 CE:7.004 cos:0.2823 E[K]:5.80 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[228] loss:2.7220 CE:7.013 cos:0.2790 E[K]:5.93 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[229] loss:2.7521 CE:7.092 cos:0.2818 E[K]:5.93 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[230] loss:2.6656 CE:6.924 cos:0.2648 E[K]:5.88 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[231] loss:2.6199 CE:6.831 cos:0.2547 E[K]:5.75 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[232] loss:2.6330 CE:6.936 cos:0.2465 E[K]:5.77 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[233] loss:2.5829 CE:6.782 cos:0.2451 E[K]:5.78 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[234] loss:2.5519 CE:6.725 cos:0.2382 E[K]:5.70 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[235] loss:2.5269 CE:6.662 cos:0.2355 E[K]:5.58 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:328 Mem:28.5/39.2GB GPUs:4
E0[236] loss:2.6322 CE:7.010 cos:0.2367 E[K]:5.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[237] loss:2.6164 CE:6.904 cos:0.2461 E[K]:5.07 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[238] loss:2.6035 CE:6.659 cos:0.2613 E[K]:4.67 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[239] loss:2.6593 CE:6.735 cos:0.2783 E[K]:4.68 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[240] loss:2.7633 CE:6.858 cos:0.3234 E[K]:5.03 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[241] loss:2.7084 CE:6.844 cos:0.2993 E[K]:5.32 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[242] loss:2.7177 CE:6.778 cos:0.3143 E[K]:5.55 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[243] loss:2.6858 CE:6.637 cos:0.3193 E[K]:5.59 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[244] loss:2.7062 CE:6.747 cos:0.3118 E[K]:5.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[245] loss:2.6689 CE:6.648 cos:0.3089 E[K]:5.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[246] loss:2.6648 CE:6.696 cos:0.2995 E[K]:5.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[247] loss:2.6376 CE:6.727 cos:0.2818 E[K]:5.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[248] loss:2.5792 CE:6.612 cos:0.2702 E[K]:5.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[249] loss:2.5686 CE:6.639 cos:0.2590 E[K]:5.29 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[250] loss:2.5908 CE:6.728 cos:0.2584 E[K]:5.33 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[251] loss:2.5714 CE:6.690 cos:0.2552 E[K]:5.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[252] loss:2.5560 CE:6.693 cos:0.2460 E[K]:5.30 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[253] loss:2.5417 CE:6.691 cos:0.2408 E[K]:5.25 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[254] loss:2.4609 CE:6.516 cos:0.2269 E[K]:5.08 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[255] loss:2.5122 CE:6.743 cos:0.2184 E[K]:4.84 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[256] loss:2.4706 CE:6.594 cos:0.2177 E[K]:4.73 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[257] loss:2.4257 CE:6.446 cos:0.2206 E[K]:4.84 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[258] loss:2.4785 CE:6.659 cos:0.2149 E[K]:5.03 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[259] loss:2.4997 CE:6.742 cos:0.2123 E[K]:5.09 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[260] loss:2.4770 CE:6.619 cos:0.2198 E[K]:5.13 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[261] loss:2.4411 CE:6.558 cos:0.2102 E[K]:5.03 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[262] loss:2.4644 CE:6.579 cos:0.2199 E[K]:4.96 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[263] loss:2.4290 CE:6.485 cos:0.2113 E[K]:4.80 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[264] loss:2.4299 CE:6.503 cos:0.2147 E[K]:4.85 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[265] loss:2.4389 CE:6.481 cos:0.2216 E[K]:4.88 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[266] loss:2.4603 CE:6.506 cos:0.2297 E[K]:4.90 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[267] loss:2.4695 CE:6.506 cos:0.2342 E[K]:4.78 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[268] loss:2.4980 CE:6.560 cos:0.2403 E[K]:4.71 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[269] loss:2.4495 CE:6.449 cos:0.2331 E[K]:4.72 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[270] loss:2.4926 CE:6.580 cos:0.2352 E[K]:4.73 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[271] loss:2.4426 CE:6.414 cos:0.2349 E[K]:4.77 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[272] loss:2.4496 CE:6.516 cos:0.2233 E[K]:4.71 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[273] loss:2.4292 CE:6.448 cos:0.2233 E[K]:4.65 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[274] loss:2.4468 CE:6.487 cos:0.2265 E[K]:4.64 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[275] loss:2.4708 CE:6.569 cos:0.2259 E[K]:4.63 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[276] loss:2.4924 CE:6.708 cos:0.2162 E[K]:4.65 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[277] loss:2.4484 CE:6.531 cos:0.2210 E[K]:4.61 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[278] loss:2.4448 CE:6.452 cos:0.2309 E[K]:4.60 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[279] loss:2.4339 CE:6.340 cos:0.2426 E[K]:4.56 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[280] loss:2.4932 CE:6.604 cos:0.2331 E[K]:4.53 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[281] loss:2.4839 CE:6.676 cos:0.2172 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[282] loss:2.4358 CE:6.445 cos:0.2279 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[283] loss:2.4090 CE:6.484 cos:0.2086 E[K]:4.58 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[284] loss:2.5089 CE:6.626 cos:0.2371 E[K]:4.57 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[285] loss:2.4275 CE:6.510 cos:0.2141 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[286] loss:2.3595 CE:6.392 cos:0.1980 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[287] loss:2.4160 CE:6.585 cos:0.1978 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[288] loss:2.4346 CE:6.603 cos:0.2019 E[K]:4.35 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[289] loss:2.3723 CE:6.456 cos:0.1943 E[K]:4.36 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[290] loss:2.3331 CE:6.374 cos:0.1876 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[291] loss:2.3066 CE:6.333 cos:0.1803 E[K]:4.56 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[292] loss:2.3223 CE:6.324 cos:0.1891 E[K]:4.60 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[293] loss:2.3696 CE:6.517 cos:0.1840 E[K]:4.59 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[294] loss:2.4023 CE:6.689 cos:0.1745 E[K]:4.53 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[295] loss:2.3382 CE:6.371 cos:0.1903 E[K]:4.56 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[296] loss:2.3279 CE:6.457 cos:0.1710 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[297] loss:2.3217 CE:6.398 cos:0.1780 E[K]:4.56 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[298] loss:2.3457 CE:6.555 cos:0.1661 E[K]:4.59 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[299] loss:2.2997 CE:6.435 cos:0.1611 E[K]:4.55 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[300] loss:2.2905 CE:6.490 cos:0.1486 E[K]:4.60 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[301] loss:2.3468 CE:6.611 cos:0.1580 E[K]:4.63 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[302] loss:2.3134 CE:6.471 cos:0.1624 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[303] loss:2.3229 CE:6.541 cos:0.1570 E[K]:4.63 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[304] loss:2.2901 CE:6.377 cos:0.1650 E[K]:4.70 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[305] loss:2.2569 CE:6.279 cos:0.1631 E[K]:4.57 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[306] loss:2.2549 CE:6.340 cos:0.1530 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[307] loss:2.2522 CE:6.416 cos:0.1410 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[308] loss:2.2336 CE:6.303 cos:0.1479 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[309] loss:2.2129 CE:6.254 cos:0.1456 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[310] loss:2.1874 CE:6.186 cos:0.1429 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[311] loss:2.2201 CE:6.368 cos:0.1319 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[312] loss:2.1984 CE:6.287 cos:0.1333 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
